,median_notes
0,5.0
1,3.5
2,4.0
3,3.5
4,5.0
5,5.0
6,5.0
7,4.5
8,3.0
9,4.5
10,4.0
11,5.0
12,4.5
13,4.0
14,5.0
15,4.0
16,5.0
17,3.5
18,4.0
19,3.0
20,6.0
21,3.0
22,3.0
23,4.0
24,3.0
25,3.0
26,3.0
27,4.0
28,5.0
29,4.0
30,4.0
31,4.0
32,5.5
33,3.5
34,5.0
35,5.5
36,3.0
37,4.0
38,3.5
39,4.0
40,3.5
41,3.5
42,10.5
43,7.0
44,7.5
45,3.0
46,7.0
47,8.5
48,4.0
49,4.0
50,4.0
51,4.0
52,3.0
53,3.0
54,2.5
55,4.0
56,8.5
57,5.5
58,7.0
59,5.0
60,4.0
61,4.5
62,4.0
63,5.0
64,4.0
65,4.0
66,11.0
67,5.0
68,11.0
69,5.0
70,3.0
71,3.0
72,4.0
73,9.0
74,2.0
75,2.0
76,2.0
77,2.0
78,2.0
79,2.0
80,2.0
81,2.0
82,1.5
83,2.0
84,2.0
85,2.0
86,2.0
88,8.5
89,4.5
90,2.5
91,2.5
92,2.0
93,2.0
94,2.0
95,2.0
96,3.0
98,2.0
99,3.0
100,2.0
101,2.0
103,2.0
104,4.0
105,2.5
106,4.0
107,2.0
108,2.0
109,2.0
110,2.5
111,2.0
112,2.0
113,2.0
114,2.0
115,2.0
116,2.5
117,2.5
118,2.5
119,2.5
120,5.5
121,4.0
122,4.0
123,3.5
124,2.0
125,4.0
126,3.0
127,4.0
128,4.5
129,3.0
130,3.5
131,2.0
132,2.0
133,2.0
134,2.0
135,2.0
136,2.0
137,2.0
138,3.0
139,2.0
140,2.0
141,2.0
142,1.5
143,2.0
144,2.0
145,2.0
146,2.0
147,1.0
148,2.0
149,2.0
150,2.0
151,2.0
152,1.5
153,2.0
154,2.0
155,1.0
156,2.0
157,1.5
158,1.5
159,3.0
160,2.0
161,2.0
162,2.5
163,1.0
164,2.0
165,2.0
166,5.0
167,3.5
168,4.0
169,4.0
170,3.5
171,2.0
172,3.0
173,2.0
194,6.0
195,3.5
196,8.0
197,7.0
198,4.0
199,6.0
200,4.0
201,3.0
202,4.0
203,4.0
204,5.0
205,3.0
206,1.0
207,2.0
208,2.0
209,1.0
210,3.0
211,1.0
212,2.0
213,1.5
214,1.5
215,1.0
216,1.0
217,2.0
218,1.0
219,2.0
220,2.0
221,1.0
222,1.0
223,1.0
224,1.0
225,1.5
226,2.0
227,1.0
228,1.0
229,2.0
230,1.0
231,1.0
232,2.0
233,3.5
234,3.5
235,3.0
236,2.0
237,2.5
238,4.0
239,3.0
240,3.0
241,3.5
242,2.0
243,2.0
244,4.0
245,2.5
246,3.5
247,2.0
248,3.5
249,1.0
250,1.0
251,1.5
252,1.5
253,1.5
254,1.5
255,1.0
256,1.0
257,1.0
258,1.0
259,1.0
260,1.0
261,1.0
262,2.0
263,6.5
264,6.5
265,7.0
266,6.0
267,4.0
268,4.0
269,4.0
270,4.0
271,4.0
272,4.0
273,4.0
274,4.0
275,1.5
276,2.0
277,1.5
278,2.0
279,2.0
280,1.0
281,2.0
282,1.0
283,1.0
284,2.0
285,2.0
286,1.0
287,2.0
288,2.0
289,1.0
290,2.0
291,2.0
292,1.0
293,1.0
294,2.0
295,1.0
296,1.0
297,1.0
298,1.0
299,2.0
300,2.0
301,2.0
302,1.0
303,2.0
304,1.0
305,1.0
306,2.0
307,1.5
308,1.0
309,1.0
310,2.0
311,2.0
312,1.0
313,1.0
314,1.0
315,2.0
316,1.0
317,1.0
318,1.0
319,1.5
320,1.0
321,1.0
322,2.0
323,1.0
324,2.5
325,1.0
326,1.0
327,1.0
328,1.0
329,1.5
330,1.0
331,2.0
333,1.5
334,1.0
335,2.0
336,1.0
337,1.0
338,1.0
339,3.0
340,3.5
341,2.0
342,4.0
343,3.0
344,3.0
345,2.0
346,3.5
347,4.0
348,5.0
349,4.0
350,5.5
351,4.0
352,3.5
353,3.0
354,3.5
355,4.0
356,3.0
357,2.0
358,2.5
361,3.5
362,5.0
363,4.0
364,3.5
365,3.5
366,2.5
367,2.5
368,2.0
369,3.0
370,2.0
371,2.0
372,3.5
373,1.0
374,1.0
375,1.0
376,1.0
377,1.0
378,1.0
379,1.0
380,3.0
381,1.0
382,1.0
383,2.0
384,1.0
385,1.0
386,2.0
387,3.0
388,3.5
389,3.0
390,4.0
391,4.5
392,4.5
393,3.5
394,4.5
395,3.0
396,3.0
397,3.0
398,3.5
399,3.5
400,3.0
401,4.0
402,4.5
403,3.0
404,4.5
405,3.0
406,1.5
407,2.0
408,2.0
409,1.0
410,1.0
411,1.0
412,1.0
413,1.0
414,1.0
415,1.5
416,1.5
417,1.0
418,1.0
419,1.5
420,1.0
421,1.0
422,1.5
423,3.5
424,4.0
425,4.0
426,4.0
427,1.0
428,1.0
429,3.5
430,4.5
431,3.0
432,3.0
433,3.0
435,4.0
436,7.0
437,5.0
438,5.0
439,5.0
440,4.0
441,6.0
442,7.0
443,6.0
444,6.0
445,5.0
446,4.5
447,4.0
448,4.5
449,4.0
450,4.0
451,2.0
452,1.0
453,1.0
454,2.0
455,1.0
456,1.0
457,1.0
458,2.0
459,4.5
460,4.0
461,2.0
462,4.0
463,3.0
464,7.0
465,2.5
466,2.0
467,2.0
468,4.0
470,6.0
471,4.0
472,6.0
473,5.0
980,
981,
982,
983,
993,
994,
995,
996,
997,
998,
999,
1000,
1001,
1002,
1003,
1004,
1005,
1030,
1031,
1032,
1033,
1034,
1035,
1036,
1037,
1038,
1039,
1040,
1041,
1042,
1043,
1044,
1045,
1046,
1047,
1048,
1049,
1072,
1073,
1074,
1075,
1076,
1077,
1078,
1079,
1080,
1081,
1082,
1083,
